namespace = Hwarang

########################JOINING############################

# This file is currently commented out due to a good number of issues
#
##From on_character_ask_to_join_society
#character_event = {
#    id = Hwarang.100
#	hide_window = yes
#    is_triggered_only = yes
#    trigger = {
#    	FROM = { leader = { society_member_of = flower_knights } }
#    }
#    immediate = {
#    	FROM = { leader = { character_event = { id = Hwarang.101 } } } #target is the leader of the society
#    }
#}
#
##Ping event
#character_event = {
#    id = Hwarang.101
#	hide_window = yes
#    is_triggered_only = yes
#    immediate = {
#    	FROM = { letter_event = { id = Hwarang.102 } } #send event back 
#    }
#}
#
##Welcome letter
#letter_event = {
#    id = Hwarang.102
#    desc = EVTDESC_Hwarang_102
#    border = GFX_event_letter_frame_war
#	
#    is_triggered_only = yes
#
#    option = { #join the society
#        name = EVTOPTA_Hwarang_102
#		join_society = flower_knights
#				ai_chance = {
#			factor = 20
#			
#			modifier = {
#				factor = 2
#				age = 12
#			}
#			modifier = {
#				factor = 2
#				age = 13
#			}
#			modifier = {
#				factor = 2
#				age = 14
#			}
#		}
#    }
#    option = { #don't
#        name = EVTOPTB_Hwarang_102
#    }
#}
#
#########################AI JOIN AND AI RANK UP###########################
#
#character_event = { #force the AI to join a society
#	id = Hwarang.110
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		if = {
#			limit = { #if he's already a member, will force a rank up 25% of the time
#				ai = yes
#				prisoner = no
#				NOT = { trait = incapable }
#				society_member_of = flower_knights
#				society_rank <= 3
#				society_can_rank_up = yes
#			}
#			random_list = {
#				75 = {}
#				25 = {
#					society_rank_up = 1					
#				}
#			}
#		}
#		 any_courtier = {  #if you want courtier in the society enable this part
#			 limit = {
#				 ai = yes
#				 prisoner = no
#				 age = 12
#				 NOT = { age = 20 }
#				is_female = no
#				 culture_group = korean
#				 is_in_society = no
#				 controls_religion = no
#				 block_general_event_trigger = no
#			 }
#			 character_event = { id = Hwarang.111 } 
#		 }
#		random_courtier = { limit = { is_adult = no 
#										age = 12
#										is_female = no
#										culture_group = korean 
#										is_in_society = no
#										ai = yes }
#		 character_event = { id = Hwarang.111 }
#			}
#		random_realm_lord = { limit = { is_theocracy = yes 
#										culture_group = korean 
#										is_in_society = no
#										ai = yes }
#		join_society = flower_knights
#		society_rank_up = 2	
#			}			
#		 
#		if = {
#			limit = {
#				ai = yes
#				prisoner = no
#				age = 12
#				NOT = { age = 20 }
#				is_female = no
#				culture_group = korean
#				is_in_society = no
#				controls_religion = no
#				block_general_event_trigger = no
#			}
#			character_event = { id = Hwarang.218 }
#		}
#	}
#}
#
#character_event = { #AI join event
#	id = Hwarang.111
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		random_list = {
#			50 = { # do nothing
#			}
#			50 = { # try to join a society 10% of the time
#				trigger = { #meet the requirement
#					can_join_society = flower_knights
#				}
#				modifier = { #things that will make 10% of the time bigger, can be anything 
#					factor = 2
#					prestige = 200
#				}
#				modifier = { #kids with good martial earmarked
#					factor = 2
#					martial = 9
#				}
#				join_society = flower_knights #join the society
#				random_list = { # Artificially increase society influence for balance purposes
#					75 = {
#						modifier = {
#							factor = 0
#							society_influence >= 30
#						}
#						add_mission_succeed_influence_effect = yes #complete a fake mission for AI
#					}
#					25 = {
#					}
#				}
#				if = { # Make grandmaster is there is none
#					limit = {
#						NOT = {
#							society = {
#								any_society_member = {
#									is_society_grandmaster = yes
#								}
#							}
#						}
#					}
#					set_society_grandmaster = yes
#				}
#			}
#		}
#	}
#}
#
########################Rank UP#############################
#
## Hidden start: Send the rank-up request to the current Grandmaster (delayed event on self, from decision to rank up)
#character_event = {
#	id = Hwarang.120
#
#	hide_window = yes
#
#	trigger = { #has pressed the button
#		has_character_flag = has_sent_request_to_rank_up
#	}
#	
#	is_triggered_only = yes
#
#	immediate = {
#		if = { #if he's still a member
#			limit = { is_in_society = yes }
#			random_society_member = { #will send the request to a random top rank member of the same society
#				limit = {
#					is_society_grandmaster = yes
#					same_society_as = ROOT
#				}
#				character_event = { id = Hwarang.121 } # send request to Grand Master.
#			}
#		}
#		if = { #if he's not a member
#			limit = { is_in_society = no }
#			clr_character_flag = has_sent_request_to_rank_up
#		}
#	}
#}
#
## Grandmaster gets the rank-up request
#character_event = {
#	id = Hwarang.121
#	
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		event_target:rank_up_target = { letter_event = { id = Hwarang.122 } } #send it back
#	}
#}
#
##Grand master approves my request
#letter_event = {
#	id = Hwarang.122
#	desc = EVTDESC_Hwarang_122
#	border = GFX_event_letter_frame_war
#
#	trigger = {
#		society_rank < 4 #cannot rank up past 4
#		has_character_flag = has_sent_request_to_rank_up
#	}
#	
#	is_triggered_only = yes
#
#	#Rank up approved
#	option = {
#		name = EVTOPTA_Hwarang_122
#		if = { limit = { society_rank < 4 } #if not max rank, rank up
#			society_rank_up = 1
#		}
#		clr_character_flag = has_sent_request_to_rank_up
#	}
#}
#
##################################MISSIONS######################################
#
##Mission tombola, this is where an hidden event choose a quest. I have made only one quest, do look for other mission tombola in the vanilla files for more example.
#character_event = {
#    id = Hwarang.130
#    hide_window = yes
#
#    is_triggered_only = yes
#    
#	is_in_society = yes
#
#	trigger = {
#		society_member_of = flower_knights
#		is_society_grandmaster = no
#		has_any_quest = no #cannot have more than 1 shown
#		NOT = { has_character_modifier = quest_cooldown_timer } #to avoid spam and delay it for people who refused a quest.
#		NOT = { is_inaccessible_trigger = yes }
#		prisoner = no
#		society = { #look if there is a close member to give you the quest
#			any_society_member = {
#				NOT = { character = ROOT }
#				prisoner = no
#				is_within_diplo_range = ROOT
#				opinion = { who = ROOT value = 0 }
#			}
#		}
#	}
#
#    immediate = {
#    	#Picks out mission giver
#    	random_list = {
#    		20 = { #International society member
#    			society = {
#    				random_society_member = {
#    					limit = { 	
#							NOT = { character = ROOT }
#							prisoner = no
#    						is_within_diplo_range = ROOT
#							opinion = { who = ROOT value = 0 }
#    					}
#    					save_event_target_as = quest_collaborator
#    				}
#    			}
#    		}
#    		40 = { #Realm society member is there is any
#    			trigger = {
#    				society = {
#    					any_society_member = {
#    						NOT = { character = ROOT }
#    						prisoner = no
#    						is_within_diplo_range = ROOT
#							opinion = { who = ROOT value = 0 }
#							same_realm = ROOT
#    					}
#    				}
#    			}
#    			society = {
#    				random_society_member = {
#    					limit = { 	
#    						NOT = { character = ROOT }
#    						prisoner = no
#    						is_within_diplo_range = ROOT
#							opinion = { who = ROOT value = 0 }
#							same_realm = ROOT
#    					}
#    					save_event_target_as = quest_collaborator
#    				}
#    			}
#    		}
#    	}
#
#    	#Randomizes mission
#		#Has I have only 1 mission this random_list is unnecessary, but you will need it if you make more than one mission.
#    	random_list = {
#			100 = { #Go into nature
#				event_target:quest_collaborator = { character_event = { id = Hwarang.140 days = 7 random = 7 } } #will send the quest to the quest_collaborator, which will offer it back to you.
#			}
#			
#			50 = { # AI bypasses missions at times and goes directly to success/failure, increase the 50 if you add more mission or you could delete this whole { }.
#				modifier = {
#					factor = 0
#					ai = no
#				}
#				random_list = {
#					70 = { #success, harder the more influencial the society is
#						modifier = {
#							factor = 0.9
#							society_influence >= 30
#						}
#						modifier = {
#							factor = 0.9
#							society_influence >= 40
#						}
#						modifier = {
#							factor = 0.8
#							society_influence >= 50
#						}
#						modifier = {
#							factor = 0.7
#							society_influence >= 70
#						}
#						modifier = {
#							factor = 0.6
