##### Penglai events
# by Silverswee(e)per

namespace = soh

# IDs 12801-13200 reserved



##### Penglai events

### Preparation events

# Start of event chain

# Inform vassals

# Hidden progress event to ensure the event chain cancels if it should

# Do you want to focus on anything special during the preparations?

# Do you want to bring something in particular?

# Are you going yourself or sending a vassal?

# Inform vassal - liege wants you to go

# Vassal accepted, asking for nothing

# Vassal asked for money

# Request accepted

# Request refused

# Vassal asked for Favor

# Request accepted

# Request refused

# Vassal asked for a Favor to be considered repaid

# Request accepted

# Request refused

# Vassal asked for Grace

# Request accepted

# Request refused

# Vassal refused

# Rival vassal might get to prepare an assassination attempt

# Event chain cancelled - no longer able to reach the relevant coast

# Inform vassals

# Event chain cancelled - no longer a king+ ruler to reach the relevant coast

# Inform vassals

# Event chain cancelled - imprisoned, incapable, or inaccessible

# Inform vassals

# End of preparations - all aboard!

# All aboard - vassals - ruler personally leading the voyage

# All aboard - vassal leader

# All aboard - other vassals



### Voyage events

# Voyage setup

# Hidden event to determine flavor events

# Food shortage

# Someone aboard is pretty - attempt to tumble?

# Target approached

# Proposition accepted

# Proposition refused

# Took time to study - learned about diplomacy

# Took time to study - learned about warfare

# Took time to study - learned about governance

# Took time to study - learned about intrigue

# Took time to study - learned about religion

# Relaxing and maybe losing Stressed

# Voyage is nice

# Voyage is unpleasant

# Having second thoughts - maybe head back home?

# Assassination attempt - survived, assassin not caught

# Assassination attempt - survived, assassin caught

# Assassination attempt - died

# Inform ruler - fleet returned due to assassination of leader

# Inform vassals - fleet returned due to assassination of leader

# Inform sender of assassin - fleet returned due to assassination of leader

# Destination setup - make sure the event chain is still ongoing as it should



### Destination events - fruitless search

# You have had no luck, and food has gotten dangerously low - time to return



### Destination events - storm

# There is a great storm ahead - press on or turn back?

# Fleet destroyed in storm

# Inform ruler - fleet destroyed in storm

# Inform vassals - fleet destroyed in storm

# Fleet makes it through the storm

# Fleet takes too much damage in storm to continue



### Destination events - shark-infested waters

# The waters are extremely shark-infested - press on or turn back?

# Fell overboard into shark-infested waters

# Inform ruler - leader eaten by sharks

# Inform vassals - leader eaten by sharks

# Fleet makes it through the shark-infested waters



### Destination events - volcanic island

# Arrived at an unfamiliar island with a mountain in the distance

# Climbing the mountain

# Reaching the top of the volcano - it lies dormant

# Departure from dormant volcanic island

# Reaching the top of the volcano - it erupts

# Made it safely down the volcano

# Died on the way down the volcano

# Inform ruler - leader died due to volcano

# Inform vassals - leader died due to volcano

# Safely departed from the volcanic island

# Ship destroyed by volcano

# Inform ruler - leader died due to volcano destroying ship

# Inform vassals - leader died due to volcano destroying ship



### Destination events - Yamatai

# Arrived in the middle of a civil war

# Leaving Yamatai early

# Backing one side - death in battle

# Backing one side - non-Himiko victory

# Backing Himiko - death in battle

# Backing Himiko - the Shaman-Queen triumphant

# Extravagant gifts and departure

# Stayed neutral - the Shaman-Queen triumphant

# Refused audience and left

# An audience with the Shaman-Queen

# Leaving Yamatai

# Staying forever

# Inform ruler of leader staying forever

# Inform vassals of leader staying forever



### Destination events - Atlantis

# Ran into an Atlantean patrol ship - asked to come with them

# Approaching Atlantis

# The audience

# Military parade + offer of "loyal" servant

# Offer accepted - spawn servant for leader

# Offer accepted - spawn servant for leader's liege

# Offer refused - Atlanteans disappointed

# Offer refused - killed by Atlanteans

# Inform ruler - leader killed by Atlanteans

# Inform vassals - leader killed by Atlanteans



### Destination events - Aztecs

# Arrived in a strange land to the east

# Early departure

# Heading inland - signs of other humans nearby

# Overlooking Tenochtitlan

# Ambush

# Survived ambush - time to return

# Died in ambush

# Inform ruler - leader killed by Aztecs

# Inform vassals - leader killed by Aztecs



### Destination events - Horai

# Arrived at Horai - land looks rather unpleasant

# Left right away

# Local mystic suggests turning back

# Left at mystic's advice

# Storm of spirits - last chance to turn back

# Killed by storm of spirits

# Inform ruler - leader killed by storm of spirits

# Inform vassals - leader killed by storm of spirits

# Possessed by storm of spirits

# Became Immortal and Possessed due to storm of spirits



### Destination events - Penglai

# The mist

# Turned back

# Shipwrecks along the shoreline

# Heading inland

# Climbing the mountain

# At the gate

# Told to turn back

# Permitted inside

# Speaking with the Immortals

# Got Peach

# Heading home

# Do you want to eat the Peach?

# Did not get Peach

# Heading home



### Return setup

# Ensure that the liege is landed/etc.

# Something has gone wrong - end the mission

### Events for people at home if ruler personally sailed



### Return events for liege - unsuccessful

# Returned - fruitless search

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - storm

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - shark-infested waters

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - volcanic island (dormant)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - volcanic island (active)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Yamatai (no support)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Yamatai (non-Himiko)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Yamatai (Himiko, unsupported)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Yamatai (Himiko, supported)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Atlantis (early)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Atlantis (with servant)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Atlantis (without servant)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - strange land in the east (no ambush)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - strange land in the east (ambush)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Horai (did not go ashore)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Horai (not possessed)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Horai (possessed)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Penglai (turned back at mist)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Penglai (no peach)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion



### Return events for liege - successful

# Returned - Horai (Possessed and Immortal)

# Inform vassals - liege is now Possessed and Immortal

# Scheming vassal might put scheme in motion

# Returned - Penglai

# Inform vassal - liege is now Immortal

# Scheming vassal might put scheme in motion



### Return events for vassal leader - unsuccessful

# Returned - fruitless search

# Inform liege

# Inform vassals

# Returned - storm

# Inform liege

# Inform vassals

# Returned - shark-infested waters

# Inform liege

# Inform vassals

# Returned - volcanic island (dormant)

# Inform liege

# Inform vassals

# Returned - volcanic island (active)

# Inform liege

# Inform vassals

# Returned - Yamatai (no support)

# Inform liege

# Inform vassals

# Returned - Yamatai (non-Himiko)

# Inform liege

# Inform vassals

# Returned - Yamatai (Himiko, unsupported)

# Inform liege

# Inform vassals

# Returned - Yamatai (Himiko, supported)

# Inform liege

# Inform vassals

# Returned - Atlantis (early)

# Inform liege

# Inform vassals

# Returned - Atlantis (with servant)

# Inform liege

# Inform vassals

# Returned - Atlantis (without servant)

# Inform liege

# Inform vassals

# Returned - strange land in the east (no ambush)

# Inform liege

# Inform vassals

# Returned - strange land in the east (ambush)

# Inform liege

# Inform vassals

# Returned - Horai (did not go ashore)

# Inform liege

# Inform vassals

# Returned - Horai (not possessed)

# Inform liege

# Inform vassals

# Returned - Horai (possessed)

# Inform liege

# Inform vassals

# Returned - Horai (Possessed and Immortal)

# Inform liege

# Inform vassals

# Returned - Penglai (turned back at mist)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - Penglai (no peach)

# Inform vassals (not schemer)

# Scheming vassal might put scheme in motion

# Returned - definitely did not go to Penglai and later steal the Peach

# Inform liege

# Inform vassals



### Return events for vassal leader - successful

# Returned - Penglai

# Inform liege

# Inform vassals

# Reward leader?

# Rewarded with money

# Rewarded with Favor

# Rewarded with Favor being considered repaid

# Rewarded with Grace

# No reward



### Scheme - liege is a failure

# Vassal backing scheme informed - scheme in motion

# Leader of scheme informed - faction ready

# Liege gets ultimatum

# Liege abdicated

# Liege did not abdicate



### Scheme - liege succeeded

# Vassal backing scheme informed - scheme in motion

# Leader of scheme informed - faction ready

# Liege gets ultimatum

# Liege abdicated

# Liege did not abdicate



### Misc fail states

# Death of ruler mid-voyage, excluding special events

# Inform vassals

