# RAS flavor
# by Silverswee(e)per

namespace = soh

# IDs 12301-12900 reserved



##### Flavour events

### Hospitals and hospital buildings in own counties

# Construct Hospital?

# Construct Sick House?

# Construct Expanded Sick House?

# Construct Separated Wards?

# Construct Extended Wards?

# Construct Extensive Hospital Complex?

# Construct Leper Colony?

# Construct Soup Kitchen?

# Construct Chapel?

# Construct Translation House?

# Construct Pilgrim's Inn?

# Construct Library?

# Construct Pharmacology Laboratory?

# Construct Medical Academy?

# Construct Observatory?



### Specific ingredient purchase opportunity

# Purchase tombola

# Purchase opportunity - Hibiscus

# Purchase opportunity - Ginger root

# Purchase opportunity - Mandrake

# Purchase opportunity - Lemon grass

# Purchase opportunity - Nettles

# Purchase opportunity - Wormwood

# Purchase opportunity - Valerian

# Purchase opportunity - Violet

# Purchase opportunity - Yarrow

# Purchase opportunity - Ivy

# Purchase opportunity - Lotus

# Purchase opportunity - Dodder

# Purchase opportunity - Broadleaf Plantain

# Purchase opportunity - Boxthorn

# Purchase opportunity - Foxglove

# Purchase opportunity - Gall bladder

# Purchase opportunity - Kidney

# Purchase opportunity - Eyeballs

# Purchase opportunity - Cloven hooves

# Purchase opportunity - Antlers

# Purchase opportunity - Snout

# Purchase opportunity - Heart

# Purchase opportunity - Liver

# Purchase opportunity - Intestines

# Purchase opportunity - Silver

# Purchase opportunity - Mercury

# Purchase opportunity - Aqua regia

# Purchase opportunity - Aqua fortis

# Purchase opportunity - Brimstone/Sulphur

# Purchase opportunity - Gold

# Purchase opportunity - Copper

# Purchase opportunity - Iron

# Purchase opportunity - Tin

# Purchase opportunity - Lead

# Purchase opportunity - Antimony

# Purchase opportunity - Cobalt

# Purchase opportunity - Manganese

# Purchase opportunity - Nickel

# Purchase opportunity - Blue vitriol

# Purchase opportunity - Green vitriol

# Purchase opportunity - Red vitriol

# Purchase opportunity - White vitriol

# Purchase opportunity - Saltpeter

# Purchase opportunity - Cinnabar

# Purchase opportunity - Realgar

# Purchase opportunity - Green jade

# Purchase opportunity - Lavender jade

# Purchase opportunity - Yellow jade

# Purchase opportunity - Orange jade

# Purchase opportunity - Brown jade

# Purchase opportunity - Black jade



### Specific ingredient requests from the RAS

# Request tombola

# Request - Hibiscus

# Request - Ginger root

# Request - Mandrake

# Request - Lemon grass

# Request - Nettles

# Request - Wormwood

# Request - Valerian

# Request - Violet

# Request - Yarrow

# Request - Ivy

# Request - Lotus

# Request - Dodder

# Request - Broadleaf Plantain

# Request - Boxthorn

# Request - Foxglove

# Request - Gall bladder

# Request - Kidney

# Request - Eyeballs

# Request - Cloven hooves

# Request - Antlers

# Request - Snout

# Request - Heart

# Request - Liver

# Request - Intestines

# Request - Silver

# Request - Mercury

# Request - Aqua regia

# Request - Aqua fortis

# Request - Brimstone/Sulphur

# Request - Gold

# Request - Copper

# Request - Iron

# Request - Tin

# Request - Lead

# Request - Antimony

# Request - Cobalt

# Request - Manganese

# Request - Nickel

# Request - Blue vitriol

# Request - Green vitriol

# Request - Red vitriol

# Request - White vitriol

# Request - Saltpeter

# Request - Cinnabar

# Request - Realgar

# Request - Green jade

# Request - Lavender jade

# Request - Yellow jade

# Request - Orange jade

# Request - Brown jade

# Request - Black jade



### Specific ingredient research

# Research tombola

# Research - Hibiscus

# Research - Ginger root

# Research - Mandrake

# Research - Lemon grass

# Research - Nettles

# Research - Wormwood

# Research - Valerian

# Research - Violet

# Research - Yarrow

# Research - Ivy

# Research - Lotus

# Research - Dodder

# Research - Broadleaf Plantain

# Research - Boxthorn

# Research - Foxglove

# Research - Gall bladder

# Research - Kidney

# Research - Eyeballs

# Research - Cloven hooves

# Research - Antlers

# Research - Snout

# Research - Heart

# Research - Liver

# Research - Intestines

# Research - Silver

# Research - Mercury

# Research - Aqua regia

# Research - Aqua fortis

# Research - Brimstone/Sulphur

# Research - Gold

# Research - Copper

# Research - Iron

# Research - Tin

# Research - Lead

# Research - Antimony

# Research - Cobalt

# Research - Manganese

# Research - Nickel

# Research - Blue vitriol

# Research - Green vitriol

# Research - Red vitriol

# Research - White vitriol

# Research - Saltpeter

# Research - Cinnabar

# Research - Realgar

# Research - Green jade

# Research - Lavender jade

# Research - Yellow jade

# Research - Orange jade

# Research - Brown jade

# Research - Black jade



### Humiliating potion

# Brew humiliating potion?

# Which ingredients to use?

# Potion is ready

# Determine outcome

# Got caught trying to slip someone a humiliating potion

# Liege informed of attempt

# Failed to slip someone a humiliating potion

# Successfully slipped someone a humiliating potion

# Flag cleanup



### Poison

# Brew poison?

# Which ingredients to use?

# Dumb assistant asks for confirmation similar to Kronk

# Poison is ready

# Determine outcome

