##########################################
#
# Conversion Events for Sons of Heaven
#
# ID SoH.110 - SoH.120, SoH.30120 - SoH.30220 are reserved
#
##########################################

# Written by Hansol "LumberKing" Lee

namespace = SoH

# Irrelevant due to no longer having the relevant religions

## Converted to Confucianism - choose branch
##character_event = {
##	id = SoH.110
##	desc = EVTDESC_SoH_110
##	picture = GFX_evt_bishop
##	border = GFX_event_normal_frame_religion
##
##	is_triggered_only = yes
##	
##	option = {
##		name = EVTOPTA_SoH_110
##		add_trait = ren_confucian
##	}
##
##	option = {
##		name = EVTOPTB_SoH_110
##		add_trait = li_confucian
##	}
##
##	option = {
##		name = EVTOPTC_SoH_110
##		add_trait = zhong_confucian
##	}
##	option = {
##		name = EVTOPTD_SoH_110
##		add_trait = xiao_confucian
##	}
##}
#
## Converted to Amidism - choose branch
##character_event = {
##	id = SoH.111
##	desc = EVTDESC_SoH_111
##	picture = GFX_evt_bishop
##	border = GFX_event_normal_frame_religion
##
##	is_triggered_only = yes
##	
##	option = {
##		name = EVTOPTA_SoH_111
##		add_trait = buddhaksetra_amidist
##	}
##
##	option = {
##		name = EVTOPTB_SoH_111
##		add_trait = dhyana_amidist
##	}
##}
#
## Converted to Taoism - choose branch
##character_event = {
##	id = SoH.112
##	desc = EVTDESC_SoH_112
##	picture = GFX_evt_bishop
##	border = GFX_event_normal_frame_religion
##
##	is_triggered_only = yes
##	
##	option = {
##		name = EVTOPTA_SoH_112
##		add_trait = zhengyi_taoist
##	}
##
##	option = {
##		name = EVTOPTB_SoH_112
##		add_trait = quanzhen_taoist
##	}
##}
#
## Converted within Confucianism - choose branch
##character_event = {
##	id = SoH.115
##	desc = EVTDESC_SoH_115
##	picture = GFX_evt_bishop
##	border = GFX_event_normal_frame_religion
##
##	is_triggered_only = yes
##	
##	option = {
##		name = EVTOPTA_SoH_110
##		trigger = {
##			NOT = { trait = ren_confucian }
##		}
##		add_trait = ren_confucian
##		if = {
##			limit = { ai = no }
##			chronicle = {
##				entry = CHRONICLE_CHANGE_CONFUCIAN_BRANCH_TO_REN
##				picture = GFX_evt_bishop_hindu
##			}
##		}
##	}
##
##	option = {
##		name = EVTOPTB_SoH_110
##		trigger = {
##			NOT = { trait = li_confucian }
##		}
##		add_trait = li_confucian
##		if = {
##			limit = { ai = no }
##			chronicle = {
