# Tianxia's replacement "Take Concubine/Consort" system events
# by Silverswee(e)per

namespace = tianxia

# IDs 2901-3000 reserved

##### Ask to take concubine

# Host approached about possible concubine

# Suggestion accepted

# Host would accept in exchange for money

# Got money

# Got concubine after paying

# Did not get money

# Host would accept in exchange for a Favor

# Got Favor

# Got concubine after granting Favor

# Did not get Favor

# Host would accept in exchange for cancelling a Favor

# Favor cancelled

# Got concubine after cancelling Favor

# Did not get Favor cancelled

# Host would accept in exchange for Grace

# Got Grace

# Got concubine after granting Grace

# Did not get Grace

# Host would accept in exchange for county

# Got county

# Got concubine after granting county

# Did not get county

# Host would accept in exchange for renouncing a claim

# Claim renounced

# Got concubine after renouncing claim

# Claim not renounced

# Host would accept in exchange for a concubine of their own

# Got concubine for concubine

# Got concubine after granting concubine

# Did not get concubine

# Host would accept in exchange for NAP

# Got NAP

# Got concubine after NAP

# Did not get NAP

# Host would accept marriage instead

# Marriage agreeable

# Marriage takes place

# Did not get marriage

# Host would accept in exchange for prisoner being released

# Prisoner released

# Got concubine after releasing prisoner

# Did not get prisoner released

# Host refused

##### Offer concubine - target's host

##### Offer concubine - target

##### Set concubine aside

##### Force concubine set aside

##### AI handling
