##### Attraction/sexuality and childhood romance events
# by Silverswee(e)per

namespace = tianxia

# IDs 2901-3500 reserved



##### 4-8 years old events

### Childhood marriage promise

# Child that hasn't figured anything out but that knows marriage is expected might "propose"

# Child that has figured out sexual attraction might "propose"

# Child that has figured out romantic attraction might "propose"

# Child that has figured out both sexual and romantic attraction might "propose"

# Other child "proposes" - neither is ruler

# Other child "proposes" - target is ruler

# Other child "proposes" - proposer is ruler

# "Proposal" accepted

# "Proposal" refused gently

# "Proposal" refused harshly

# Parent told of childhood marriage promise - do they approve?

# Employer informed of parental approval for marriage promise - do they approve?

# Told you can't marry the other child

# Jealous of "proposal" by someone else

# Upset someone "proposed" to another child

# Upset over broken childhood marriage promise

### Playing House

# Playing House - thoughts about "spouse"?

# "Spouse" seems happy - are you?

# "Spouse" seems unhappy - are you?

### Pretty child

# Other child is rather pretty

# Notified of first child paying attention - reaction could be a hint

# Pretty child is not paying attention - punch them?

# Reaction to punch

# They punched back

# They avoided you

# Parent or older sibling might explain what's going on

# Punch-ee reacts to explanation

# Punch-ee talked to puncher

# They maybe like you

# They definitely don't like you

# Pretty child is not paying attention - steal their stuff?

# Reaction to theft

# Fist fight!

# Parent or older sibling might explain what's going on

# Theft target reacts to explanation

# Theft target talked to thief

# Pretty child is not paying attention - are they rude or something?

# For whatever reason another child is upset about you not paying attention to then - can you figure it out?

# They talked to me!

# Jealous of other child's looks - possibly a hint at same-sex attraction, possibly not

# Notified of jealous child - reaction could be a hint

### Interesting child

# Other child is rather interesting - could just be in a friendship sense

# Notified of other child finding you interesting and reaching out - reaction could be a hint

# They find you interesting as well

# They want to be your friend

# They're not interested in you in any way

### Bedtime stories

# Parent or guardian tells a bedtime story with romance - reaction could be a hint

# Parent or guardian tells a bedtime story with romance, but it's obviously the wrong romance - what's the headcanon, and is it a hint?

# Parent or guardian tells a bedtime story without romance - reaction could be a hint

### Kissing

# You've seen adults kissing, but it's never seemed appealing - reaction could be a hint

# You've seen kissing, and maybe there's another child you'd like to kiss

# Other child wants to kiss you - is that at all interesting?

# You kiss - how was it?

# You kiss - how was it for the other person?

# You don't kiss

### Cooties

# Boys are yucky - is it just boys?

# Boys are yucky - or are they?

# Girls are yucky - is it just girls?

# Girls are yucky - or are they?

### Misc

# Pretty female servant child

# Pretty male servant child

# Saw other child kissing someone - any appeal or jealousy?

# Other child finds someone attractive - do you too?

# You've noticed that it's always men and women marrying - is that odd to you?

# Asked if there's someone you like - is there?

# Parent(s) want "alone time" - is there any point to do anything with the opposite sex?

# Daydreaming about an imaginary girl

# Daydreaming about an imaginary boy

# Older sibling is betrothed to someone - are you jealous?

# Expectation to marry (and have children) one day - does that sound reasonable?

# Older sibling got married - looking forward to marrying?

# Parent (re)married - thoughts on the matter?

# You are slowly starting to realize you occasionally have romantic feelings for the opposite sex

# You are slowly starting to realize you occasionally have romantic feelings... but for the same sex

# You are slowly starting to realize you occasionally have romantic feelings... and that you have them towards both boys and girls

# You are maybe developing a crush on someone



##### 8-12 years old events

### Childhood marriage promise continuation

# You made a childhood marriage promise to someone and are not betrothed to them - do you want to renew the promise?

# Promise renewed - other party

# They didn't want to renew it!

# Inform employer if the children are betrothed - should the betrothal be kept?

# Promise not renewed - other party

# Other couple broke up - other child might react to the news

# Two of your friends broke up - pick a side

# Your rival broke up with their love - swoop in?

# Your ex's rival is interested in you - do you feel the same way?

# They feel the same way!

# They don't feel the same way!

# Rival informed of ex's new love being their rival

### Jealousy or lack thereof

# Other girl/boy is getting all the attention from the boys/girls - why do you hate that?

# Other girl/boy is getting all the attention from the boys/girls - you're pretty happy about that

# Other girl/boy is focusing on boys/girls - why is this annoying?

# Other girl/boy is focusing on boys/girls - you kind of see the point

# Other girl/boy is focusing on boys/girls - weird

# Other girl/boy is maybe paying attention to third girl/boy - does it bother you?

### First kiss

# Someone else is pretty - do you want to kiss them?

# Other child gets to respond

# First kiss

# Kissed by other child

# No first kiss

# Servant boy is pretty - do you want to kiss him?

# Servant girl is pretty - do you want to kiss her?

### First love

# You've fallen in love with another child because they're pretty - do you tell them?

# You've fallen in love with another child because they're interesting - do you tell them?

# Other child gets to respond (pretty)

# Other child gets to respond (interesting)

# You both love each other!

# They don't love you!

### Cutting rival (or "rival") girl's hair in an unflattering way

# Other girls is getting a lot of attention because she's so pretty - do something about it?

# Someone cut your hair in your sleep!

# Mother or educator approached - help the girl?

# Girl sets new fashion - hair cutter

# Girl did not get help - girl

# Girl is laughed at - hair cutter

# Success! She doesn't know who did it!

# Someone tried cutting your hair in your sleep, and you scared them off!

# She woke up; abort! Abort!

# You caught someone trying to cut your hair

# She caught you and you ran off when she cursed you out

# She caught you and tried to take the scissors - she got wounded

# You tried to take the scissors and got wounded

